N	Source	YouTube
147	EGMO 2014/4	https://www.youtube.com/watch?v=Ce0D5Uzxnew&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
147	EGMO 2012/3	https://www.youtube.com/watch?v=Pu1ZIi6Ff20&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
148	EGMO 2012/8	https://www.youtube.com/watch?v=3Bgka1mOzq0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
148	EGMO 2012/6	https://www.youtube.com/watch?v=-W-6ipWlyEA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
149	EGMO 2022/1	https://www.youtube.com/watch?v=tjxbdw41fzc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
150	IOL 2014	https://www.youtube.com/watch?v=bQvkbMIphtY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
150	Philippines 2024/1	https://www.youtube.com/watch?v=pm4lAI17Hxc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
150	Twitch 150.3	https://www.youtube.com/watch?v=-S-jnY4-a34&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
151	ELMO 2024/4	https://www.youtube.com/watch?v=J4QtlbYxBDU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
151	Canada 2024/5	https://www.youtube.com/watch?v=bu_C5NzK1T4&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
153	ELMO 2012/6	https://www.youtube.com/watch?v=SuSplOVnq00&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
153	Minesweeper	https://www.youtube.com/watch?v=8IdBxpyq5D0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
154	Mexico 2024/3	https://www.youtube.com/watch?v=yzNmJ8mBhg8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
155	Philippines 2024/III/7	https://www.youtube.com/watch?v=SZKnEAclM3o&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
156	HMMT 2025 T7	https://www.youtube.com/watch?v=Guwjcgnkq7c&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
156	H3507300	https://www.youtube.com/watch?v=v_Ng9xsa26g&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
156	XOOK 2025/1	https://www.youtube.com/watch?v=LS4DsHGIp2o&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
157	XOOK 2025/2	https://www.youtube.com/watch?v=kPRQ11q--gY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
158	Twitch 158.2	https://www.youtube.com/watch?v=LfIOXTYSFGA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
158	JMO 2025/4	https://www.youtube.com/watch?v=EoTMC4f70QY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
158	JMO 2025/6	https://www.youtube.com/watch?v=Gu8opSiI0pw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
158	USAMO 2025/6	https://www.youtube.com/watch?v=pbhPoQfVsjw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
159	OMF 2025/4	https://www.youtube.com/watch?v=PilRVBNcWxY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
159	arXiv 1906.10482	https://www.youtube.com/watch?v=d4STJiEsQXE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
160	IOL 2014	https://www.youtube.com/watch?v=pAy7m-NMfqs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
160	Korea Winter 2019/3	https://www.youtube.com/watch?v=uvcgiSAyjzc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
161	EGMO 2025/3	https://www.youtube.com/watch?v=yiRQt-OhbtA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
162	EGMO 2025/5	https://www.youtube.com/watch?v=GbAvWnsCSZk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
162	Twitch 161.2	https://www.youtube.com/watch?v=bUi8M1DWseQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
162	HMIC 2025/5	https://www.youtube.com/watch?v=W5rdrCAtBO8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
162	HMIC 2025/3	https://www.youtube.com/watch?v=vhC62b_GHgs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
163	IOL 2014/2	https://www.youtube.com/watch?v=QMPukpBkMAo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
163	EGMO 2025/1	https://www.youtube.com/watch?v=2g3avY_TJAU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
163	EGMO 2025/2	https://www.youtube.com/watch?v=qm5tzRWuQpI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
163	EGMO 2025/4	https://www.youtube.com/watch?v=Nu_RjYVYHPw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
